src,dst,score
142,1,46.0
143,1,90.0
144,1,54.0
145,1,63.0
146,1,75.0
147,1,80.0
148,1,69.0
149,1,35.0
150,1,58.0
152,1,77.0
153,1,70.0
154,1,78.0
157,1,87.0
158,1,67.0
159,1,44.0
160,1,64.0
162,1,74.0
163,1,57.0
164,1,77.0
165,1,53.0
166,1,75.0
167,1,70.0
168,1,75.0
170,1,75.0
172,1,63.0
173,1,65.0
174,1,53.0
175,1,63.0
176,1,70.0
177,1,49.0
178,1,68.0
179,1,59.0
180,1,77.0
181,1,60.0
182,1,58.0
183,1,69.0
184,1,65.0
185,1,63.0
186,1,54.0
187,1,75.0
188,1,80.0
189,1,25.0
190,1,63.0
191,1,74.0
192,1,62.0
193,1,49.0
194,1,62.0
195,1,74.0
196,1,45.0
197,1,72.0
199,1,72.0
200,1,52.0
201,1,76.0
202,1,56.0
203,1,60.0
204,1,64.0
205,1,42.0
206,1,89.0
208,1,68.0
210,1,59.0
211,1,68.0
212,1,78.0
213,1,78.0
214,1,80.0
215,1,41.0
216,1,53.0
217,1,78.0
218,1,73.0
219,1,75.0
220,1,15.0
221,1,81.0
222,1,75.0
223,1,56.0
224,1,54.0
589,2,85.0
590,2,79.0
591,2,43.0
592,2,88.0
593,2,67.0
594,2,74.0
595,2,85.0
597,2,64.0
223,2,61.0
600,2,80.0
601,2,63.0
602,2,80.0
604,2,88.0
605,2,68.0
606,2,60.0
607,2,52.0
608,2,53.0
609,2,77.0
610,2,43.0
612,2,50.0
613,2,41.0
614,2,63.0
615,2,85.0
227,2,65.0
616,2,42.0
617,2,75.0
618,2,79.0
619,2,64.0
620,2,76.0
621,2,55.0
239,2,82.0
623,2,76.0
243,2,63.0
625,2,70.0
245,2,58.0
626,2,64.0
627,2,73.0
628,2,87.0
629,2,74.0
630,2,82.0
632,2,80.0
633,2,63.0
634,2,72.0
635,2,73.0
636,2,70.0
637,2,76.0
638,2,76.0
639,2,86.0
640,2,40.0
641,2,66.0
642,2,68.0
643,2,70.0
267,2,78.0
644,2,58.0
645,2,90.0
646,2,72.0
647,2,78.0
274,2,60.0
648,2,83.0
649,2,66.0
280,2,65.0
650,2,73.0
651,2,86.0
652,2,60.0
653,2,70.0
654,2,24.0
655,2,66.0
656,2,75.0
657,2,83.0
658,2,50.0
659,2,73.0
660,2,60.0
298,2,75.0
662,2,60.0
663,2,60.0
305,2,68.0
664,2,85.0
665,2,75.0
666,2,73.0
667,2,45.0
668,2,72.0
669,2,68.0
670,2,68.0
671,2,63.0
672,2,65.0
674,2,75.0
675,2,59.0
676,2,35.0
677,2,83.0
678,2,62.0
679,2,79.0
680,2,63.0
681,2,87.0
682,2,71.0
683,2,69.0
684,2,82.0
685,2,44.0
686,2,73.0
687,2,64.0
688,2,60.0
348,2,66.0
689,2,58.0
351,2,64.0
690,2,61.0
691,2,56.0
692,2,73.0
693,2,67.0
694,2,69.0
695,2,88.0
696,2,72.0
698,2,67.0
700,2,64.0
701,2,61.0
702,2,80.0
703,2,74.0
704,2,65.0
705,2,69.0
706,2,70.0
707,2,76.0
708,2,68.0
709,2,58.0
710,2,75.0
711,2,51.0
383,2,60.0
384,2,41.0
385,2,87.0
386,2,78.0
387,2,47.0
388,2,56.0
389,2,67.0
390,2,75.0
391,2,87.0
392,2,78.0
393,2,78.0
394,2,50.0
15,2,66.0
395,2,74.0
396,2,76.0
397,2,72.0
398,2,58.0
399,2,68.0
400,2,76.0
401,2,50.0
22,2,74.0
402,2,58.0
403,2,83.0
404,2,89.0
405,2,62.0
406,2,69.0
408,2,65.0
409,2,75.0
410,2,73.0
411,2,86.0
412,2,67.0
41,2,85.0
413,2,78.0
414,2,63.0
415,2,57.0
416,2,81.0
417,2,64.0
418,2,78.0
45,2,57.0
419,2,86.0
420,2,55.0
48,2,65.0
421,2,75.0
422,2,67.0
53,2,69.0
55,2,86.0
423,2,70.0
424,2,67.0
425,2,73.0
426,2,71.0
59,2,67.0
427,2,75.0
61,2,65.0
428,2,59.0
429,2,77.0
430,2,87.0
431,2,55.0
432,2,72.0
433,2,56.0
434,2,65.0
435,2,85.0
436,2,62.0
437,2,75.0
79,2,79.0
438,2,88.0
439,2,77.0
440,2,64.0
441,2,82.0
442,2,88.0
443,2,76.0
444,2,78.0
445,2,58.0
94,2,62.0
446,2,42.0
447,2,70.0
448,2,46.0
449,2,65.0
450,2,90.0
451,2,55.0
452,2,86.0
453,2,74.0
454,2,69.0
455,2,68.0
456,2,81.0
457,2,82.0
458,2,46.0
459,2,81.0
460,2,82.0
461,2,50.0
462,2,69.0
463,2,58.0
114,2,70.0
464,2,74.0
465,2,87.0
466,2,86.0
467,2,70.0
468,2,72.0
469,2,73.0
471,2,78.0
472,2,67.0
473,2,84.0
474,2,75.0
475,2,73.0
476,2,79.0
477,2,75.0
478,2,66.0
479,2,67.0
480,2,65.0
481,2,68.0
482,2,68.0
483,2,51.0
484,2,82.0
485,2,83.0
486,2,67.0
487,2,76.0
488,2,56.0
489,2,68.0
490,2,66.0
491,2,73.0
493,2,81.0
494,2,81.0
495,2,81.0
496,2,88.0
498,2,82.0
500,2,58.0
501,2,62.0
151,2,84.0
502,2,82.0
503,2,41.0
504,2,62.0
157,2,86.0
505,2,44.0
506,2,87.0
507,2,68.0
161,2,75.0
508,2,78.0
509,2,85.0
510,2,74.0
511,2,83.0
512,2,79.0
513,2,49.0
514,2,77.0
515,2,60.0
516,2,75.0
517,2,68.0
518,2,64.0
519,2,80.0
520,2,51.0
521,2,82.0
522,2,86.0
523,2,70.0
524,2,73.0
525,2,72.0
526,2,83.0
527,2,74.0
528,2,81.0
529,2,83.0
530,2,78.0
531,2,84.0
532,2,76.0
533,2,81.0
534,2,68.0
536,2,41.0
188,2,75.0
537,2,85.0
538,2,60.0
539,2,19.0
540,2,69.0
541,2,85.0
542,2,49.0
543,2,55.0
544,2,70.0
545,2,62.0
546,2,70.0
547,2,68.0
548,2,67.0
549,2,86.0
550,2,84.0
551,2,68.0
552,2,62.0
553,2,68.0
554,2,80.0
200,2,67.0
555,2,61.0
556,2,75.0
557,2,69.0
558,2,83.0
559,2,60.0
560,2,90.0
561,2,83.0
562,2,54.0
563,2,56.0
564,2,64.0
565,2,27.0
566,2,42.0
567,2,61.0
207,2,86.0
568,2,60.0
569,2,82.0
570,2,40.0
571,2,67.0
572,2,74.0
573,2,72.0
575,2,53.0
576,2,62.0
577,2,73.0
579,2,68.0
580,2,75.0
581,2,87.0
582,2,42.0
583,2,41.0
584,2,60.0
585,2,73.0
586,2,77.0
383,3,48.0
384,3,38.0
385,3,83.0
386,3,81.0
387,3,52.0
388,3,63.0
389,3,70.0
390,3,64.0
391,3,80.0
392,3,77.0
393,3,76.0
394,3,47.0
15,3,68.0
395,3,76.0
396,3,77.0
397,3,60.0
399,3,85.0
400,3,67.0
401,3,58.0
22,3,67.0
402,3,32.0
403,3,75.0
404,3,88.0
405,3,57.0
406,3,68.0
408,3,61.0
409,3,67.0
410,3,65.0
411,3,83.0
412,3,66.0
41,3,82.0
413,3,87.0
414,3,52.0
415,3,60.0
416,3,73.0
417,3,58.0
418,3,85.0
45,3,47.0
419,3,78.0
420,3,59.0
48,3,52.0
422,3,64.0
53,3,32.0
55,3,85.0
423,3,62.0
424,3,64.0
425,3,56.0
59,3,76.0
427,3,70.0
61,3,68.0
428,3,65.0
430,3,71.0
431,3,62.0
432,3,76.0
433,3,68.0
434,3,74.0
436,3,72.0
437,3,52.0
79,3,73.0
438,3,66.0
439,3,83.0
440,3,78.0
441,3,58.0
442,3,85.0
443,3,70.0
444,3,60.0
445,3,57.0
94,3,30.0
446,3,45.0
447,3,71.0
448,3,37.0
449,3,52.0
450,3,80.0
451,3,50.0
452,3,83.0
453,3,87.0
454,3,72.0
455,3,85.0
456,3,87.0
457,3,90.0
458,3,50.0
459,3,78.0
460,3,46.0
461,3,40.0
462,3,74.0
463,3,47.0
114,3,65.0
464,3,72.0
465,3,74.0
466,3,87.0
467,3,76.0
468,3,65.0
469,3,78.0
471,3,78.0
472,3,74.0
473,3,84.0
474,3,88.0
475,3,44.0
476,3,85.0
477,3,81.0
478,3,62.0
479,3,55.0
480,3,66.0
481,3,82.0
482,3,83.0
483,3,56.0
484,3,88.0
485,3,78.0
486,3,68.0
487,3,72.0
488,3,55.0
489,3,67.0
490,3,72.0
491,3,74.0
493,3,75.0
494,3,55.0
495,3,76.0
496,3,80.0
498,3,56.0
500,3,58.0
501,3,65.0
151,3,84.0
502,3,79.0
503,3,30.0
504,3,54.0
157,3,87.0
506,3,68.0
507,3,69.0
161,3,95.0
508,3,72.0
509,3,68.0
510,3,73.0
511,3,40.0
512,3,77.0
513,3,53.0
514,3,60.0
515,3,63.0
516,3,57.0
517,3,49.0
518,3,76.0
519,3,72.0
520,3,55.0
521,3,38.0
522,3,85.0
523,3,68.0
524,3,76.0
525,3,80.0
526,3,85.0
527,3,78.0
528,3,70.0
529,3,68.0
530,3,61.0
531,3,79.0
532,3,67.0
533,3,81.0
536,3,39.0
188,3,80.0
537,3,85.0
538,3,62.0
539,3,50.0
540,3,73.0
541,3,80.0
542,3,57.0
543,3,53.0
544,3,79.0
545,3,68.0
546,3,60.0
547,3,57.0
548,3,72.0
549,3,79.0
550,3,77.0
551,3,72.0
552,3,65.0
553,3,63.0
554,3,78.0
200,3,52.0
555,3,45.0
556,3,90.0
557,3,54.0
558,3,85.0
559,3,50.0
560,3,68.0
561,3,70.0
562,3,36.0
563,3,64.0
564,3,52.0
565,3,54.0
566,3,38.0
567,3,68.0
207,3,66.0
568,3,60.0
569,3,85.0
570,3,57.0
571,3,69.0
572,3,78.0
573,3,83.0
575,3,62.0
576,3,74.0
577,3,52.0
579,3,68.0
581,3,88.0
582,3,52.0
583,3,36.0
584,3,74.0
585,3,75.0
586,3,76.0
589,3,89.0
590,3,70.0
591,3,35.0
592,3,71.0
593,3,54.0
594,3,70.0
595,3,74.0
597,3,58.0
223,3,56.0
600,3,82.0
601,3,53.0
604,3,81.0
605,3,48.0
606,3,68.0
607,3,36.0
608,3,60.0
609,3,69.0
610,3,51.0
612,3,62.0
613,3,56.0
614,3,72.0
615,3,70.0
616,3,27.0
617,3,68.0
618,3,81.0
619,3,72.0
620,3,72.0
621,3,82.0
239,3,72.0
623,3,65.0
625,3,77.0
245,3,59.0
626,3,57.0
627,3,59.0
628,3,85.0
629,3,77.0
630,3,85.0
633,3,78.0
634,3,85.0
635,3,57.0
636,3,62.0
637,3,76.0
638,3,83.0
641,3,60.0
642,3,70.0
643,3,70.0
267,3,90.0
644,3,63.0
645,3,85.0
647,3,69.0
274,3,53.0
648,3,87.0
649,3,65.0
280,3,62.0
650,3,70.0
652,3,56.0
653,3,70.0
655,3,38.0
656,3,64.0
657,3,86.0
658,3,30.0
659,3,62.0
660,3,57.0
298,3,78.0
662,3,73.0
663,3,50.0
305,3,69.0
664,3,70.0
665,3,72.0
666,3,70.0
667,3,50.0
668,3,72.0
669,3,37.0
670,3,61.0
671,3,65.0
672,3,54.0
673,3,35.0
674,3,60.0
325,3,67.0
675,3,44.0
677,3,80.0
678,3,65.0
680,3,66.0
681,3,70.0
682,3,55.0
683,3,67.0
684,3,52.0
685,3,47.0
687,3,49.0
348,3,77.0
689,3,66.0
690,3,74.0
691,3,45.0
692,3,60.0
693,3,69.0
694,3,60.0
695,3,80.0
696,3,73.0
697,3,29.0
698,3,68.0
700,3,66.0
701,3,50.0
702,3,85.0
703,3,82.0
704,3,50.0
705,3,74.0
706,3,63.0
707,3,73.0
708,3,69.0
710,3,85.0
711,3,20.0
2309,5,70.0
2310,5,75.0
2311,5,86.0
2312,5,77.0
2313,5,77.0
2314,5,75.0
2315,5,83.0
2316,5,70.0
2317,5,78.0
2318,5,72.0
2319,5,57.0
2320,5,74.0
2321,5,85.0
2322,5,60.0
2323,5,75.0
2324,5,79.0
2325,5,80.0
2326,5,60.0
2327,5,64.0
2328,5,57.0
2329,5,88.0
2330,5,65.0
2331,5,62.0
2332,5,80.0
2333,5,73.0
2334,5,85.0
2335,5,89.0
2337,5,87.0
2338,5,78.0
2339,5,89.0
2340,5,52.0
2342,5,85.0
2343,5,72.0
2344,5,91.0
2345,5,87.0
2348,5,70.0
2349,5,95.0
2350,5,75.0
2351,5,75.0
2352,5,93.0
2353,5,86.0
2355,5,63.0
2356,5,84.0
2357,5,39.0
2358,5,62.0
2359,5,75.0
2360,5,74.0
2362,5,87.0
2363,5,82.0
2364,5,52.0
2367,5,70.0
2368,5,80.0
2369,5,67.0
2370,5,77.0
2371,5,70.0
2372,5,75.0
2373,5,91.0
2374,5,83.0
2377,5,70.0
2378,5,50.0
2379,5,78.0
2380,5,87.0
2381,5,55.0
2383,5,73.0
2384,5,80.0
2385,5,73.0
2386,5,61.0
2387,5,93.0
2388,5,77.0
2390,5,83.0
2393,5,75.0
2397,5,62.0
2398,5,63.0
2399,5,70.0
2400,5,87.0
2402,5,60.0
2403,5,72.0
2404,5,63.0
2405,5,68.0
2406,5,65.0
2407,5,65.0
2408,5,63.0
2409,5,60.0
2410,5,80.0
2412,5,73.0
2413,5,74.0
2415,5,85.0
2416,5,79.0
2417,5,74.0
2418,5,80.0
2419,5,83.0
2421,5,87.0
2422,5,85.0
2423,5,90.0
2424,5,87.0
2425,5,50.0
2426,5,87.0
2427,5,73.0
2429,5,65.0
2430,5,73.0
2432,5,65.0
2433,5,70.0
2435,5,79.0
2436,5,75.0
2437,5,65.0
2439,5,81.0
2441,5,81.0
2442,5,70.0
2443,5,82.0
2445,5,78.0
2446,5,72.0
2447,5,83.0
2448,5,74.0
2450,5,60.0
2453,5,62.0
2454,5,60.0
2455,5,79.0
2456,5,90.0
2457,5,75.0
2458,5,93.0
2460,5,63.0
2461,5,87.0
2462,5,80.0
2463,5,76.0
2464,5,70.0
2465,5,74.0
2466,5,88.0
2467,5,76.0
2468,5,94.0
2469,5,77.0
2470,5,73.0
2471,5,70.0
2473,5,74.0
2474,5,69.0
2475,5,78.0
2477,5,74.0
712,5,67.0
713,5,59.0
714,5,73.0
715,5,60.0
716,5,88.0
717,5,58.0
718,5,73.0
719,5,95.0
722,5,71.0
723,5,64.0
724,5,71.0
725,5,78.0
726,5,61.0
727,5,72.0
728,5,75.0
729,5,75.0
730,5,81.0
733,5,90.0
734,5,78.0
735,5,65.0
736,5,75.0
738,5,73.0
739,5,68.0
740,5,77.0
741,5,82.0
742,5,87.0
743,5,87.0
745,5,81.0
747,5,78.0
748,5,67.0
749,5,62.0
750,5,70.0
751,5,63.0
752,5,70.0
754,5,85.0
755,5,74.0
757,5,87.0
758,5,87.0
759,5,73.0
760,5,87.0
761,5,75.0
762,5,83.0
764,5,70.0
767,5,60.0
768,5,65.0
772,5,87.0
774,5,74.0
775,5,58.0
776,5,70.0
777,5,74.0
779,5,77.0
780,5,84.0
781,5,86.0
782,5,67.0
783,5,72.0
784,5,73.0
785,5,90.0
786,5,83.0
787,5,76.0
788,5,79.0
789,5,83.0
791,5,80.0
792,5,40.0
793,5,80.0
794,5,70.0
795,5,65.0
797,5,60.0
798,5,73.0
801,5,60.0
802,5,71.0
803,5,85.0
805,5,79.0
806,5,60.0
807,5,0.0
808,5,53.0
809,5,50.0
810,5,87.0
811,5,80.0
812,5,70.0
813,5,75.0
814,5,89.0
815,5,75.0
817,5,66.0
818,5,85.0
819,5,79.0
821,5,78.0
823,5,78.0
824,5,81.0
827,5,69.0
828,5,75.0
831,5,75.0
833,5,61.0
834,5,45.0
835,5,88.0
836,5,75.0
837,5,86.0
838,5,85.0
839,5,77.0
840,5,59.0
841,5,82.0
842,5,78.0
845,5,80.0
846,5,49.0
850,5,30.0
851,5,70.0
852,5,84.0
853,5,73.0
856,5,80.0
857,5,80.0
859,5,64.0
862,5,85.0
863,5,62.0
864,5,80.0
865,5,80.0
866,5,58.0
867,5,90.0
868,5,73.0
869,5,82.0
871,5,60.0
872,5,71.0
873,5,61.0
874,5,83.0
875,5,54.0
876,5,51.0
877,5,74.0
878,5,61.0
879,5,71.0
881,5,80.0
882,5,71.0
883,5,65.0
884,5,62.0
885,5,83.0
887,5,88.0
888,5,67.0
889,5,73.0
893,5,65.0
895,5,60.0
896,5,65.0
897,5,71.0
898,5,65.0
899,5,68.0
900,5,87.0
901,5,80.0
902,5,73.0
903,5,85.0
904,5,59.0
905,5,82.0
907,5,87.0
909,5,75.0
910,5,73.0
911,5,65.0
912,5,64.0
913,5,75.0
914,5,50.0
915,5,85.0
917,5,75.0
918,5,80.0
919,5,50.0
920,5,85.0
921,5,75.0
922,5,53.0
923,5,51.0
925,5,65.0
926,5,35.0
927,5,67.0
928,5,63.0
930,5,85.0
932,5,86.0
934,5,75.0
935,5,83.0
936,5,70.0
938,5,65.0
939,5,72.0
941,5,84.0
942,5,78.0
943,5,75.0
944,5,68.0
945,5,35.0
946,5,75.0
947,5,92.0
948,5,73.0
949,5,82.0
951,5,61.0
953,5,83.0
954,5,70.0
955,5,55.0
956,5,70.0
958,5,59.0
960,5,93.0
961,5,80.0
962,5,82.0
963,5,80.0
964,5,43.0
965,5,57.0
966,5,39.0
967,5,75.0
968,5,80.0
970,5,78.0
971,5,69.0
972,5,79.0
973,5,80.0
975,5,60.0
976,5,70.0
977,5,85.0
980,5,40.0
981,5,69.0
982,5,95.0
984,5,77.0
985,5,75.0
987,5,68.0
989,5,85.0
990,5,55.0
991,5,75.0
992,5,90.0
993,5,83.0
994,5,65.0
995,5,60.0
999,5,73.0
1001,5,48.0
1002,5,60.0
1003,5,68.0
1004,5,78.0
1007,5,75.0
1009,5,62.0
1010,5,68.0
1011,5,74.0
1012,5,66.0
1013,5,87.0
1014,5,76.0
1015,5,83.0
1016,5,55.0
1017,5,65.0
1018,5,73.0
1019,5,66.0
1020,5,73.0
1025,5,75.0
1027,5,85.0
