Week,Model,Features,N_features,AUROC_mean,AUROC_std,AUPRC_mean,AUPRC_std,F1_mean,F1_std,Precision_mean,Precision_std,Recall_mean,Recall_std,Balanced_Acc_mean,Balanced_Acc_std
2,Majority,All_features,44,0.5,0.0,0.533706063501773,7.066265632723015e-05,0.6959691613405556,6.00782945317651e-05,0.533706063501773,7.066265632723015e-05,1.0,0.0,0.5,0.0
2,LogisticRegression,VLE_only,3,0.6600193212879362,0.007171803819636133,0.6747289957459641,0.008081492221031416,0.6231549539890284,0.0055893764280271555,0.650651901292735,0.006550377190414495,0.5979187326085259,0.006348827927401244,0.6152109257638273,0.0059964967206230495
2,LogisticRegression,Assessment_only,3,0.5106339227917864,0.0018487951366056362,0.5428610652097916,0.001232951308098089,0.695823868147921,0.0006950680541874303,0.5346054846195487,0.00036648450204917397,0.9962633747823875,0.0019153221616927602,0.5017974419362691,0.0008537439346634981
2,LogisticRegression,VLE+Assessment,6,0.6650978390414789,0.006901993132471129,0.6785828840073369,0.008465010694260394,0.6235734017034179,0.0061638971210999614,0.6544581250716756,0.003961556865566836,0.5955169312073915,0.008992690636802478,0.6178287284271423,0.0044409275746416675
2,LogisticRegression,All_features,44,0.7051473095352465,0.0034560010299384087,0.7135405486699795,0.006908792790533551,0.6835892018727312,0.005757406369125002,0.6637664188056266,0.005108807741474691,0.7046775928697209,0.008560629411518732,0.648047289141534,0.005662280069171934
2,RandomForest,VLE_only,3,0.6071685132687537,0.007343001391902211,0.6197215861792965,0.007649196406264044,0.6243410426089288,0.005307665093090487,0.6037887966919732,0.005277616524235189,0.6463608148953935,0.0063961302282583895,0.5804350993900782,0.006004651440194012
2,RandomForest,Assessment_only,3,0.5087303752410397,0.0019806518537363615,0.5407214207463842,0.0012914128335670186,0.69455495055973,0.0009209605386757042,0.5341659837035483,0.0004326927405802727,0.9925935497427603,0.002544651390408827,0.500917121395911,0.0009642209900731602
2,RandomForest,VLE+Assessment,6,0.6142170946934249,0.0069272018245260455,0.6254846199887606,0.0068970376312773515,0.6249728507223085,0.004365251450352549,0.6066039297955786,0.0038866780250184064,0.6444923687307498,0.005085984452631456,0.5830523604232187,0.00456585461413752
2,RandomForest,All_features,44,0.6916101621665425,0.004475559251004109,0.6936526521627131,0.005740267427112106,0.6766180392504567,0.005036066444975429,0.6555075379607234,0.005231540809460039,0.6992061218434357,0.008572361059559542,0.6392783666370478,0.005264098738084032
2,XGBoost,VLE_only,3,0.6340298807037371,0.0063552688351356905,0.6505676479548016,0.007897963875379319,0.6398475775774963,0.004821941384956606,0.6150440248290234,0.0043848591347787624,0.6667787422735165,0.007553001926651875,0.5945393939908442,0.00490353484318659
2,XGBoost,Assessment_only,3,0.508462207230229,0.0021855047167988304,0.5408755996063086,0.0011847847983499737,0.6951180064968935,0.0007804076861725262,0.5343106230362112,0.0003481552556505711,0.9943950844328875,0.0022473337174252614,0.5012069247885915,0.000792087132241
2,XGBoost,VLE+Assessment,6,0.6422895906853261,0.007609557457614133,0.6561213053348773,0.009920013912779753,0.6472669168842653,0.007257298920356166,0.6202503596940554,0.005998441357173964,0.6767874167251529,0.010160787867922029,0.6012619880289156,0.007166050120807976
2,XGBoost,All_features,44,0.6961465728070251,0.006022028881708944,0.698118365919849,0.008539715817623411,0.6839180410891059,0.005755535876131817,0.6571295930712207,0.0055471449711050795,0.7130180881348327,0.007803930139419565,0.6435875014005734,0.006190130910211424
2,LightGBM,VLE_only,3,0.6545845737976438,0.00861433632505341,0.6703783084411441,0.008583237578846825,0.658387765646274,0.006944248737946703,0.6222736560846857,0.007138911980371247,0.6990067229782596,0.009068302246813565,0.6066432287866684,0.008241756126630754
2,LightGBM,Assessment_only,3,0.5084912028502571,0.0022492659942371916,0.5412073956205257,0.0012252537914224455,0.6950142091826487,0.0008766040687544268,0.5342845600099002,0.00040280916109840573,0.9940613506546351,0.002544852040478392,0.501154590852082,0.000879840789211188
2,LightGBM,VLE+Assessment,6,0.6593400631187369,0.00832833117474324,0.6715156486690225,0.009443433263318438,0.6600282822340192,0.0057322057917911645,0.6263305983486613,0.00548596433331153,0.6976052102803271,0.008308235743712237,0.6106012639976459,0.006331880279783993
2,LightGBM,All_features,44,0.7140557627343102,0.004915378087607462,0.718346490165394,0.008240431371481477,0.6978368472642374,0.0022656346708174696,0.6651848673933338,0.0036062504987439386,0.7339027263866045,0.005100469906914809,0.6555192739564829,0.0030020814673437195
4,Majority,All_features,44,0.5,0.0,0.5286885211790163,4.0095600771976676e-05,0.6916890042234629,3.4315004622933065e-05,0.5286885211790163,4.0095600771976676e-05,1.0,0.0,0.5,0.0
4,LogisticRegression,VLE_only,3,0.6744789043968533,0.004595620872650122,0.6831761558782244,0.0043874300703071675,0.6113489799389067,0.003666906129886532,0.6664376182898126,0.004270744674994667,0.5647096660042421,0.005579476475845167,0.623806564763359,0.003259977771511831
4,LogisticRegression,Assessment_only,3,0.6587930360608052,0.008711287543615462,0.6613573481597547,0.0098615610842572,0.6682130525961432,0.007055682042006581,0.6321811746826926,0.009545672948682363,0.7087106024611123,0.008303137536905078,0.6229625230433784,0.009852403260788662
4,LogisticRegression,VLE+Assessment,6,0.6981777945045416,0.005777369417269282,0.7053034335147665,0.00780348008772472,0.6791178161854639,0.004605406136098514,0.6629125406601414,0.005018583181237132,0.6961628140313174,0.00597689512738783,0.6495184003833817,0.005118055381028334
4,LogisticRegression,All_features,44,0.7347844198889569,0.006221831973086906,0.735790889269449,0.008754686886908565,0.6973354372306676,0.002955328919115179,0.6845766904910694,0.0050546334565424655,0.710616162727722,0.004046959714681243,0.6716308521818417,0.004242513124298688
